IWD,IWA,WHH,FTAG,Date,PSA,AC,B365A,HR,IWH,WHA,HTAG,HomeTeam,HF,PSH,WHD,VCA,AR,B365H,PSCD,HY,VCD,AwayTeam,HST,BWA,HTHG,PSCA,AY,B365D,BWD,VCH,PSCH,AF,BWH,AS,FTR,HTR,AST,PSD,HS,FTHG,Div,HC
5.8,9.0,1.17,1,24/08/2018,14.9,2,12.0,0,1.3,13.0,0,Bayern Munich,2,1.2,8.0,15.0,0,1.2,7.15,1,7.5,Hoffenheim,5,11.5,1,14.1,4,7.5,7.5,1.2,1.23,21,1.2,8,H,H,5,7.86,16,3,D1,7
3.3,2.95,2.45,2,25/08/2018,3.06,5,3.0,0,2.4,2.9,0,Fortuna Dusseldorf,11,2.51,3.25,3.0,0,2.37,3.33,1,3.3,Augsburg,5,3.0,1,2.78,0,3.25,3.3,2.5,2.74,10,2.4,14,A,H,7,3.32,9,1,D1,7
3.6,4.5,1.75,1,26/08/2018,4.57,9,4.75,0,1.8,4.2,1,Dortmund,8,1.79,4.0,4.3,0,1.72,4.11,2,4.0,RB Leipzig,5,4.6,3,4.77,2,3.8,3.8,1.8,1.74,11,1.75,10,H,H,7,4.05,10,4,D1,7
4.0,1.6,4.8,0,31/08/2018,1.65,1,1.57,0,5.5,1.62,0,Hannover,11,5.44,4.33,1.62,0,5.5,4.16,0,4.4,Dortmund,0,1.57,0,1.68,0,4.33,4.33,5.2,5.25,5,5.5,8,D,D,3,4.25,7,0,D1,4
3.4,2.65,2.6,1,01/09/2018,2.83,4,2.7,0,2.65,2.62,0,Augsburg,12,2.64,3.4,2.75,0,2.62,3.52,1,3.4,M'gladbach,7,2.65,1,2.75,2,3.4,3.4,2.63,2.65,12,2.65,7,D,H,2,3.41,18,1,D1,9
4.5,7.1,1.4,1,02/09/2018,8.87,3,8.0,0,1.45,7.0,0,RB Leipzig,11,1.41,5.0,8.0,0,1.4,5.69,1,5.0,Fortuna Dusseldorf,7,7.5,0,9.56,4,4.75,4.75,1.4,1.34,15,1.42,14,D,D,8,4.92,23,1,D1,3
4.5,7.0,1.4,1,14/09/2018,8.02,1,7.5,0,1.45,7.5,0,Dortmund,11,1.44,4.75,8.0,0,1.4,4.74,0,5.0,Ein Frankfurt,6,7.0,1,6.97,1,5.0,4.75,1.4,1.48,11,1.44,5,H,H,2,4.77,10,3,D1,7
6.0,10.0,1.22,1,15/09/2018,13.74,1,13.0,0,1.27,11.0,1,Bayern Munich,4,1.23,6.5,12.0,1,1.2,8.8,0,7.0,Leverkusen,5,12.5,2,15.59,1,7.0,6.75,1.25,1.17,12,1.22,3,H,H,1,6.86,18,3,D1,9
3.1,2.8,2.62,3,16/09/2018,2.87,8,2.75,1,2.7,2.75,1,Freiburg,13,2.76,3.2,2.75,0,2.62,3.22,3,3.25,Stuttgart,5,2.9,1,2.77,4,3.25,3.2,2.7,2.79,11,2.55,11,D,D,6,3.17,12,3,D1,5
3.6,4.5,1.8,0,21/09/2018,4.81,9,5.25,0,1.8,4.33,0,Stuttgart,8,1.78,3.7,4.6,0,1.72,3.89,0,3.75,Fortuna Dusseldorf,1,5.0,0,5.19,2,3.6,3.7,1.8,1.72,19,1.72,19,D,D,7,3.84,10,0,D1,2
3.4,2.8,2.4,3,22/09/2018,2.89,4,2.9,0,2.5,2.88,2,Augsburg,10,2.53,3.4,2.9,0,2.5,3.48,2,3.4,Werder Bremen,7,2.85,1,2.53,2,3.25,3.4,2.5,2.89,11,2.45,12,A,A,7,3.48,21,2,D1,7
3.4,2.4,3.0,1,23/09/2018,2.32,2,2.35,0,2.9,2.3,0,Ein Frankfurt,14,3.14,3.4,2.3,0,2.9,3.67,1,3.5,RB Leipzig,5,2.3,1,2.35,1,3.4,3.4,3.13,3.06,8,3.1,9,D,H,2,3.56,8,1,D1,4
9.0,20.0,1.11,1,25/09/2018,24.78,4,23.0,0,1.12,17.0,0,Bayern Munich,6,1.12,10.0,21.0,0,1.1,10.33,3,10.0,Augsburg,8,21.0,0,25.21,2,10.0,9.5,1.13,1.12,15,1.11,12,D,D,4,10.15,16,1,D1,8
5.8,9.0,1.3,0,26/09/2018,11.6,5,10.0,0,1.3,9.0,0,Dortmund,6,1.31,5.5,10.5,0,1.3,4.82,0,5.75,Nurnberg,10,11.0,2,8.17,2,5.5,5.25,1.3,1.42,10,1.3,4,H,H,1,5.59,19,7,D1,4
4.8,1.4,9.5,0,28/09/2018,1.29,14,1.28,0,7.5,1.29,0,Hertha,14,10.39,5.8,1.29,0,10.0,6.47,3,6.0,Bayern Munich,4,1.3,2,1.25,1,5.75,5.75,11.0,12.43,10,9.75,25,H,H,5,6.05,6,2,D1,1
3.5,3.4,2.1,2,29/09/2018,3.46,8,3.4,0,2.1,3.1,0,Hoffenheim,4,2.05,3.8,3.25,0,2.04,3.89,1,3.9,RB Leipzig,6,3.25,0,3.05,3,3.75,3.75,2.1,2.27,14,2.1,18,A,D,7,4.02,13,1,D1,4
3.4,3.8,1.95,1,30/09/2018,4.62,3,4.33,0,2.0,4.0,0,Augsburg,12,1.92,3.3,4.3,0,1.9,3.77,0,3.5,Freiburg,10,4.1,2,4.17,1,3.4,3.4,1.93,1.92,8,1.95,13,H,H,6,3.47,21,4,D1,5
3.4,3.5,2.0,0,05/10/2018,3.93,5,4.0,0,2.1,3.6,0,Werder Bremen,12,2.0,3.5,3.8,0,1.95,3.6,1,3.6,Wolfsburg,5,3.7,1,3.74,2,3.5,3.4,2.0,2.08,13,2.05,10,H,H,4,3.68,15,2,D1,7
6.5,10.0,1.2,3,06/10/2018,14.6,3,13.0,0,1.25,12.0,2,Bayern Munich,7,1.2,7.0,13.0,0,1.2,8.41,2,7.5,M'gladbach,3,11.5,0,17.01,2,7.0,7.0,1.2,1.17,4,1.22,7,A,A,3,7.61,14,0,D1,1
3.4,2.2,3.2,0,07/10/2018,2.2,4,2.14,0,3.3,2.15,0,Freiburg,11,3.4,3.5,2.2,0,3.4,3.64,3,3.5,Leverkusen,1,2.15,0,2.14,1,3.4,3.4,3.3,3.53,12,3.4,14,D,D,0,3.6,7,0,D1,3
3.7,4.7,1.63,1,19/10/2018,5.64,1,5.75,0,1.75,5.0,0,Ein Frankfurt,13,1.65,4.0,5.5,0,1.61,3.6,0,4.0,Fortuna Dusseldorf,13,5.25,3,5.05,2,3.8,4.0,1.65,1.81,12,1.65,10,H,H,5,4.09,21,7,D1,5
3.4,2.3,2.88,0,20/10/2018,2.33,2,2.3,0,3.1,2.3,0,Augsburg,20,3.1,3.6,2.3,0,3.0,3.79,2,3.7,RB Leipzig,0,2.25,0,2.35,5,3.5,3.5,3.0,2.98,24,3.1,15,D,D,3,3.65,6,0,D1,2
3.5,4.1,1.85,1,21/10/2018,4.74,3,4.33,0,1.9,4.33,1,Hertha,12,1.86,3.5,4.5,0,1.85,3.52,2,3.6,Freiburg,5,4.2,1,4.47,0,3.6,3.6,1.85,1.93,14,1.87,8,D,D,3,3.59,13,1,D1,8
3.3,2.2,3.3,1,26/10/2018,2.1,10,2.0,0,3.4,2.1,1,Freiburg,9,3.62,3.6,2.1,0,3.5,3.63,1,3.7,M'gladbach,7,2.1,1,2.14,1,3.6,3.6,3.5,3.54,12,3.4,11,H,D,2,3.66,13,3,D1,3
4.5,7.0,1.42,2,27/10/2018,7.49,2,8.0,0,1.45,6.5,1,Dortmund,7,1.43,4.8,7.5,0,1.4,4.66,2,5.0,Hertha,5,7.25,1,7.04,3,4.75,4.75,1.44,1.48,15,1.42,10,D,D,4,4.96,19,2,D1,8
3.4,2.1,3.3,1,28/10/2018,2.19,6,2.14,0,3.5,2.1,0,Nurnberg,11,3.46,3.5,2.15,0,3.3,3.73,2,3.5,Ein Frankfurt,3,2.15,0,1.93,3,3.5,3.5,3.4,4.17,13,3.3,10,D,D,2,3.57,10,1,D1,8
